,hotel_name,Class of Rating,Rating
514,BRAND NEW ULTRA MODERN NOMAD PARK AVENUE(31 AND PARK) 800 FT 2BR 1BA W/D ELEVATOR!,Good,7.7
515,Executive Hotel Le Soleil New York,Excellent,8.6
516,Spacious 1 bedroom with roofdeck in an elevator building,None,None
517,Aparthotel Manhattan Residence.6,None,None
518,New private studio-apartment,Good,7.7
519,Nice studio-apartment in Financial District,Very Good,8.5
520,Beautiful Downtown Apartments NYC,None,None
521,Hilton Times Square,Very Good,8.5
522,West 80th Apartment,None,None
523,Two Bedroom Apartment with City View - Lincoln Center,Good,7.8
524,Global Luxury Suites at The Liane,None,None
525,Beautiful Downtown Apartments NYC,None,None
526,West 80th Apartment,None,None
527,Two Bedroom Apartment with City View - Lincoln Center,Good,7.8
528,Global Luxury Suites at The Liane,None,None
529,Stunning Duplex By Upper East Side,None,None
530,Park Ave Apartments Midtown Next to Times Square,Review score,6.5
531,Crowne Plaza HY36 Midtown Manhattan,Excellent,8.9
532,Chelsea Cabins,Good,7.3
533,Apartment in Central New York,Good,7.7
534,InterContinental New York Barclay Hotel,Excellent,8.9
535,The Maritime Hotel,Excellent,8.9
536,Euro - Lovely Apartment,None,None
537,Pod 51,Very Good,8.0
538,Washington Jefferson at Times Square,Good,7.6
539,339 East Apartment #232482 Apts,None,None
540,Private Room in Time Square,Awesome,9.2
541,Luxury 2 Bedrooms Upper West Side Manhattan,None,None
542,Luxurious Two Bedroom Apartment in Doorman Building - Lincoln Center,Excellent,8.6
543,Nolitan Hotel SoHo - New York,Excellent,8.7
544,Hotel Elysee by Library Hotel Collection,Awesome,9.2
545,Massive 3 Bedroom Loft in SoHo,None,None
546,Library Hotel by Library Hotel Collection,Awesome,9.3
547,329 East Apartment #232480 Apts,None,None
548,Global Luxury Suites at Sky,None,None
549,The Madison House (Sleeps 6),Excellent,8.9
550,East 81 Studio #232478 Apts,None,None
551,CITY ROOMS NYC - Chelsea,Very Good,8.0
552,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,Very Good,8.3
553,339 East Apartment #232483 Apts,None,None
554,329 East Apartment #232459 Apts,None,None
555,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,Very Good,8.3
556,339 East Apartment #232483 Apts,None,None
557,329 East Apartment #232459 Apts,None,None
558,329 East Apartment #232399 Apts,None,None
559,Hilton Garden Inn West 35th Street,Excellent,8.6
560,337 East Apartment #232455 Apts,None,None
561,Studio Apartment - United Nations Plaza,Good,7.9
562,337 East Apartment #232479 Apts,None,None
563,East 94th Apartment #232466 Apts,None,None
564,Chelsea Terrace II,None,None
565,335 East Apartment #232444 Apts,None,None
566,One Bedroom Apartment - Allen Street # 28,Good,7.7
567,335 East Apartment #232477 Apts,None,None
568,Hamilton Row,None,None
569,East 81 Studio #232468 Apts,None,None
570,East 81 Studio #232468 Apts,None,None
571,Element Times Square West,Very Good,8.0
572,Mildred At the Park,None,None
573,Ritz Suites at Times Square,Very Good,8.3
574,329 East Apartment #232474 Apts,None,None
575,The Marc Suites at Times Square,Excellent,8.7
576,Gorgeous 2 Beds Apt in Times Square,None,None
577,"Perfect 3 BR, Midtown East, Doorman Apt",Good,7.5
578,East 81 Apartment #232473 Apts,None,None
579,Four Points by Sheraton Manhattan SoHo Village,Very Good,8.1
580,3/2 Columbus Circle #3,None,None
581,250W50 Midtown West,None,None
582,Luxury Three Bedroom Apartment on Park Ave & 31st Street - Midtown East,Good,7.3
583,Homewood Suites Midtown Manhattan Times Square South,Excellent,8.9
584,Charming West Village Apartment,None,None
585,Chelsea Art Suites,Good,7.1
586,Luxury 2 Bedrooms Apartment Sutton Place,None,None
587,Loft 109,Good,7.3
588,337 East Apartment #232467 Apts,None,None
589,Hoffman Place,None,None
590,Apartment in Hell's Kitchen,Good,7.4
591,Hotel Giraffe by Library Hotel Collection,Awesome,9.4
592,East 81 Street Studio #232465 Home,None,None
593,Bridgestreet at Beekman Towers,Very Good,8.1
594,339 East Studio #232484 Apts,None,None
595,Hip & Trendy Apartments near Times Square - NYC,Good,7.0
596,Hell's Kitchen Two Bedroom Apt,None,None
597,Tribeca Top Deluxe Apartment,None,None
598,329 East Apartment #232463 Apts,None,None
599,Greenwich Street III,None,None
600,Bright Airy Prime Midtown w/Elvator,None,None
601,NobleDEN Hotel,Awesome,9.1
602,Richards Place,None,None
603,DoubleTree by Hilton - Chelsea,Good,7.9
604,Prime Location Times Square 2 Bedrooms,None,None
605,Stylish Upper East Side 2 bed 2 bath,Good,7.6
606,East 81 Studio #232476 Apts,None,None
607,Hilton New York Fashion District,Very Good,8.2
608,Courtyard by Marriott New York Manhattan/Chelsea,Very Good,8.4
609,116 John Street Apartments,None,None
610,Two-Bedroom Apartment on 82nd Street,None,None
611,Pasadena Vacation Rental,None,None
612,Seafarers International House,Good,7.4
613,U Hotel Fifth Avenue,Good,7.9
614,Midtown East 1 Cozy Bedroom Apartment,None,None
615,Two-Bedroom Apartment on 82nd Street,None,None
616,Pasadena Vacation Rental,None,None
617,Seafarers International House,Good,7.4
618,U Hotel Fifth Avenue,Good,7.9
619,Midtown East 1 Cozy Bedroom Apartment,None,None
620,Gramercy Superior Apartments,Review score,6.3
621,Cassa 45 by BridgeStreet,None,None
622,NYC PrivateRoom Subway1bk,None,None
623,One Bedroom Apartment - Mott Street #16,Good,7.4
624,DoubleTree by Hilton NYC - Financial District,Good,7.8
625,Holiday Inn Express New York City Chelsea,Very Good,8.0
626,Embassy Suites By Hilton New York Midtown Manhattan,Awesome,9.2
627,12th Street Apartment,None,None
628,2254 5th Avenue Apartment,None,None
629,Beauty Near Times Square,Very Good,8.0
630,2254 5th Avenue Apartment,None,None
631,Beauty Near Times Square,Very Good,8.0
632,The Smyth,Very Good,8.5
633,Hilton Garden Inn Central Park South,Very Good,8.3
634,337 East Apartment #232415 Apts,None,None
635,Hilton Garden Inn Times Square,Very Good,8.3
636,Gramercy Park Apartments,Good,7.2
637,The Harlem Flophouse,None,None
638,Gorgeous 4 Bedroom Loft In Midtown,None,None
639,Large Bright 2bed/2bath in Prime Upper East Side,None,None
640,Times Square Studio,Very Good,8.2
641,East Side 3 bedroom 2 bathroom (7),Good,7.5
642,Midtown East Two Bedroom Apartment,None,None
643,Interfaith Retreats,Good,7.8
644,Global Luxury Suites at The Eugene,None,None
645,2 Bed Penthouse in Heart of NYC,None,None
646,East Village Oasis- E9th,None,None
647,East 7th Street II,None,None
648,Four Bedroom Apartment - NYC,Excellent,8.8
649,"Amazing LOFT in the East Village, close to the park",None,None
650,Gramercy Park Hotel,Very Good,8.4
651,8 Bedroom Midtown Townhouse- Sleeps 16,None,None
652,U.S. Pacific Hotel,Review score,6.1
653,414 Hotel,Awesome,9.3
654,Chelsea Studio,None,None
655,East 94 Apartment #232470 Apts,None,None
656,West 17th Apartment 3,None,None
657,Beautiful Loft On the Upper East Side,None,None
658,"Ultra Luxurious Large One Bedroom Appartment, Midtown",None,None
659,Midtown Luxury High Rise Condo,None,None
660,Midtown East Apartments,Good,7.8
661,Places4stay Midtown South Comfort,None,None
662,The Maxwell,None,None
663,Madison Ave. & 92nd Street Apt 4PH,None,None
664,Two bridges apartment,None,None
665,Canal Loft Hotel,Review score,6.5
666,777 Sixth Avenue,None,None
667,Times Square Amazing 2 Bedroom,Review score,5.3
668,Three-Bedroom Upper EAST,None,None
669,Studio Apartment - 39th Street,None,None
670,Places4stay Times Square Luxury Apartment,None,None
671,Midtown South One Bedroom Apartments,None,None
672,Hotel Indigo Lower East Side,Excellent,8.7
673,Hilton Garden Inn New York/Midtown Park Avenue,Excellent,8.6
674,NYC Townhouse Apartment,Excellent,8.6
675,Hotel Indigo Lower East Side,Excellent,8.7
676,Hilton Garden Inn New York/Midtown Park Avenue,Excellent,8.6
677,NYC Townhouse Apartment,Excellent,8.6
678,Places4stay Central Park Comfort,None,None
679,Three-Bedroom Apartment with Two Bathrooms - East 55th Street,Good,7.7
680,Courtyard by Marriott Times Square West,Excellent,8.6
681,Studio Apartment - East 31st Street #30,Good,7.4
682,Places4stay Times Square Luxury Studio,None,None
683,MADE Hotel,Awesome,9.1
684,"Gatsby Hotel, An Ascend Hotel Collection Member",Very Good,8.0
685,Great Cozy Apt,None,None
686,Hilton Garden Inn Times Square Central,Very Good,8.4
687,Hyatt House New York/Chelsea,Excellent,8.8
688,Amazing 2Bed/2Bath in Prime East Village Manhattan,None,None
689,Best Location 27 St. Mid-town East,None,None
690,Furnished Quarters at 777 Sixth Avenue,None,None
691,Cozy Room in New York City,None,None
692,NYC Townhouse,None,None
693,Upper West Side Two-Bedroom,None,None
694,Beautiful Midtown East 1 Bedroom apartment,None,None
695,Times Square 2 Bedroom Apartment,None,None
696,"Club Quarters Hotel, Opposite Rockefeller Center",Very Good,8.1
697,Bogart Street,None,None
698,Cassa Hotel Times Square,Very Good,8.1
699,Hilton Garden Inn New York Manhattan Midtown East,Very Good,8.3
700,Midtown East Large Apartments,Review score,6.9
701,45th Street Condo #228765,None,None
702,West 17th Street Apartment 2,None,None
703,Lovely Two Bedroom Apt,Review score,6.9
704,#1Midtown Manhattan Loft Apartment,Good,7.5
705,Cozy 1Bed/1Bath Close to Central Park,None,None
706,Central Affordable Three Bedroom Apartment,Review score,6.8
707,Three Bedroom Apartment - Henry Street #41,Good,7.6
708,Hilton Garden Inn New York/Manhattan-Chelsea,Very Good,8.3
709,Sheraton New York Times Square Hotel,Good,7.6
710,Luxury One Bedroom Apartment - Garment District,Good,7.1
711,Greenwich Village Apartments,None,None
712,Places4stay Gramercy Park Comfort II,None,None
713,NOVO151,None,None
714,Fantastic 3 Bedrm Apt 135 St,Review score,6.8
715,East Village Properties,Good,7.8
716,Courtyard New York Manhattan/Times Square,Very Good,8.4
717,Union Square Best Location 2 Bedroom Apt,None,None
718,Places4stay Little Italy Comfort,None,None
719,Manhattan Studio in Hells Kitchen,Excellent,8.9
720,Fantastic 3 Bedrm Apt 135 St,Review score,6.8
721,East Village Properties,Good,7.8
722,Courtyard New York Manhattan/Times Square,Very Good,8.4
723,Union Square Best Location 2 Bedroom Apt,None,None
724,Places4stay Little Italy Comfort,None,None
725,Manhattan Studio in Hells Kitchen,Excellent,8.9
726,Comfort Inn Times Square West,Very Good,8.1
727,Tier31 by ABRIKIM,Very Good,8.0
728,Places4stay Midtown East Luxury Duplex,None,None
729,Mott Street Apt 3B,None,None
730,New York One,None,None
731,One Bedroom Apartment in Hell's Kitchen,None,None
732,Beautiful Midtown East 1 Bedroom apartment,None,None
733,Fitzpatrick Manhattan,Excellent,8.7
734,Centria,None,None
735,East Side 3 bed 2 bath (6),Good,7.1
736,Modern Studio Apartment - Midtown East L,None,None
737,Lita's New York Apartments,Very Good,8.5
738,Hampton Inn Madison Square Garden,Excellent,8.6
739,West Village Penthouse,None,None
740,Modern Prewar Midtown 2 Bedroom Apt.,None,None
741,Best Western Plus Hospitality House Suites,Very Good,8.4
742,West 46th Street Apt 4C/4RW,None,None
743,The St. Nicolas in Harlem,None,None
744,Two Bedroom Apartment - Madison Avenue,Good,7.1
745,Ivy Tower Suites in Times Square,Excellent,8.8
746,Luxury Apartments Greenwich Village,Review score,5.8
747,The Suite New York,None,None
748,Sugar Hill Suites,Review score,6.4
749,Studio Apartment - Financial District,Review score,6.5
750,Holiday Inn Express - Wall Street,Very Good,8.1
751,NYC Best apartment near the UN,Review score,5.5
752,Apartments Lincoln Center,Very Good,8.0
753,The Nomad Suites,Good,7.4
754,Colonial House Inn,Very Good,8.2
755,NY Away - Central Park UWS 2-Bedroom,Review score,6.6
756,Luxury Studio Apartment - Garment District,None,None
757,The Pearl Hotel,Excellent,8.9
758,Apartment Midtown Garden,None,None
759,Holiday Inn Manhattan 6th Ave - Chelsea,Good,7.6
760,East 14th Street Apt 5A,None,None
761,3 West Club,Very Good,8.2
762,Places4stay Greenwich Comfort Rooftop,None,None
763,The Broome,Awesome,9.2
764,Apartment Close to Time Square,Very Good,8.5
765,"The Standard, High Line New York",Very Good,8.3
766,Apartment Close to Time Square,Very Good,8.5
767,W New York - Times Square,Good,7.9
768,Apartment 2BD/ 2BA E 7th St,None,None
769,Places4stay Times Square Luxury,None,None
770,Apartment Clayton.3,None,None
771,Hotel 17 - Extended Stay,Good,7.9
772,Interfaith East Village,Very Good,8.0
773,Renovated Midtown East Apartments,Review score,6.4
774,Luxury 2B/1B UWS GEM,Good,7.1
775,Hotel Hayden New York,Very Good,8.0
776,Rostel,Review score,6.3
777,Charles Street,None,None
778,East Side 3 Bedroom and 2 Bathroom Apartment (3),Good,7.8
779,Places4stay Times Square Comfort Rooftop,None,None
780,Hotel Hayden New York,Very Good,8.0
781,Rostel,Review score,6.3
782,Charles Street,None,None
783,East Side 3 Bedroom and 2 Bathroom Apartment (3),Good,7.8
784,Places4stay Times Square Comfort Rooftop,None,None
785,NYC Midtown Suites,Review score,6.6
786,45th Street Condo #228767,None,None
787,East Street Apartment #232471 Apts,None,None
788,Comfort Inn Lower East Side,Good,7.9
789,Global Luxury Suites at Olympia House,None,None
790,Apartment Chelsea,None,None
791,East Village Amazing 2 Bedroom,Good,7.9
792,Broadway Plaza Hotel,Very Good,8.4
793,Renaissance New York Midtown Hotel,Awesome,9.0
794,Hilton Garden Inn New York/Tribeca,Very Good,8.2
795,Jun New York Mid Town III,Excellent,8.9
796,Superior Midtown East Apartments,Review score,5.9
797,Hampton Inn Manhattan-Times Square North,Very Good,8.2
798,Prime West Village Vacation Apartment,None,None
799,Three Bedroom Apartment - West 148th Street,Very Good,8.1
800,The Wagner Hotel,None,None
801,Hampton Inn Manhattan-35th Street/Empire State Building,Very Good,8.5
802,Sheraton Tribeca New York Hotel,Good,7.8
803,Holiday Inn Express Manhattan Midtown West,Good,7.8
804,Comfort Inn Midtown West,Good,7.7
805,Recently Renovated 3 Bedroom Apartment Manhattan #45,None,None
806,Jun New York Mid Town I,None,None
807,Soho Grand Hotel,Very Good,8.5
808,Yorkville Apartments -Upper East Side,Review score,6.4
809,Central Park Apartment,Excellent,8.9
810,"Hotel Shocard, New York",Very Good,8.3
811,Soho Grand Hotel,Very Good,8.5
812,Yorkville Apartments -Upper East Side,Review score,6.4
813,Central Park Apartment,Excellent,8.9
814,Zen Artist 2Bed/1Bath in Prime Upper East Side!,None,None
815,45th Street Condo #226384,None,None
816,NYC Apartment For Rent,None,None
817,Room Mate Grace Boutique Hotel,Excellent,8.7
818,Hyatt Herald Square New York,Very Good,8.3
819,Luxurious Three Bedroom Apartment,Review score,6.9
820,Midtown East Next to Times Square,None,None
821,Two Bedroom Chelsea/West Village Apartment,None,None
822,Hyatt Place New York/Midtown-South,Excellent,8.6
823,Charming Loft in Lower East Side,None,None
824,Best Location NYC in Union Square - Midtown East,Review score,6.8
825,Symphony House,None,None
826,Sago Hotel,Excellent,8.7
827,The Jewel Facing Rockefeller Center,Excellent,8.7
828,Kimpton Hotel Eventi,Excellent,8.8
829,Shared Two Bedroom Apartment - Harlemville,Good,7.0
830,The Quin,Excellent,8.8
831,Highline West Village,None,None
832,Midtown Lexington Studio Apartment,None,None
833,Cassa Suites,None,None
834,Apartment Best Location in New York,Good,7.5
835,New York Apartments,Review score,6.6
836,Places4stay Upper West Side Luxury,None,None
837,"The Renwick Hotel New York City, Curio Collection by Hilton",Excellent,8.6
838,Hampton Inn Times Square Central,Excellent,8.8
839,Domenico Vacca Luxury Residences,None,None
840,Hampton Inn Times Square Central,Excellent,8.8
841,Domenico Vacca Luxury Residences,None,None
842,Night Hotel Times Square,Good,7.6
843,Hyatt Centric Times Square New York,Excellent,8.8
844,Cambria Hotel & Suites New York - Chelsea,Excellent,8.8
845,Residence Inn by Marriott New York Manhattan/ Midtown Eastside,Excellent,8.9
846,Eclectic 2Bedroom Art Studio,None,None
847,Comfortable Two Bedroom Apartment in East Village,None,None
848,Manhattan Bowery Lodge,Review score,5.5
849,45th Street Condo #228762,None,None
850,45th Street Condo #226519,None,None
851,Great Location Midtown East 35th Street and Third Ave,Review score,6.9
852,Sixty LES,Very Good,8.3
853,Warwick New York,Very Good,8.5
854,Hostel - Chrystie Street,Review score,6.1
855,Apartment Clayton.1,None,None
856,Luxurious Central Park South 2 Bedroom Apartment,None,None
857,The International Cozy Inn,Good,7.4
858,Murray Hill 2 Cozy Bedroom Apt,None,None
859,Beautiful Lexington Apartment,None,None
860,Three Bedroom Apartment with City View - Lincoln Center,None,None
861,Incentra Village Hotel,Good,7.8
862,The Park Ave North,Good,7.7
863,Kimpton Ink48 Hotel,Excellent,8.7
864,Apartment Clayton.5,None,None
865,Mott Street Apt 2D,None,None
866,Renovated Studio Loft Downtown NYC #43,Good,7.2
867,Holiday Inn Wall Street,Good,7.9
868,Manhattan Guest House,Good,7.6
869,The Ludlow Hotel,Awesome,9.0
870,The Ludlow Hotel,Awesome,9.0
871,Apartment Clayton.4,None,None
872,Casablanca Hotel by Library Hotel Collection,Awesome,9.4
873,West 49th Apartment,None,None
874,Apartment Clayton.2,None,None
875,Crowne Plaza Times Square,Very Good,8.2
876,PermaGO FiDi,Very Good,8.2
877,Prince Street Apt 9,None,None
878,Sofitel New York,Excellent,8.6
879,Four Seasons Hotel New York,Excellent,8.7
880,Lux Studio West Village 30Days Min,None,None
881,Aparthotel Manhattan Residence.24,None,None
882,Hampton Inn Manhattan Chelsea,Excellent,8.6
883,Aparthotel Manhattan Residence.22,None,None
884,Arlo SoHo,Excellent,8.7
885,Clarion Hotel Park Avenue,Good,7.5
886,City Club Hotel,Very Good,8.4
887,Studio on UES,None,None
888,Aparthotel Manhattan Residence.1,None,None
889,Hotel St. James,Good,7.9
890,Upper East One Bedroom Apartment,Review score,6.7
891,Chelsea Inn,Good,7.3
892,Hotel Hugo,Very Good,8.1
893,Apartment Douglas.2,None,None
894,Spacious 2 Bedrooms Apartment - Times Square,Review score,5.6
895,Manhattan Lodging,Good,7.3
896,Trump International New York,Excellent,8.8
897,"Marriott Vacation Club Pulse, New York City",Very Good,8.5
898,West 57th Street by Hilton Club,Excellent,8.9
899,JW Marriott Essex House New York,Good,7.9
900,30 Park Avenue,None,None
901,Stylish Lexington Pied-à-terre,None,None
902,The Premier Times Square by Millennium,Very Good,8.3
903,Fitzpatrick Grand Central,Excellent,8.9
904,Aparthotel Manhattan Residence.23,None,None
905,Hotel Beacon,Excellent,8.8
906,Wellington Hotel,Good,7.7
907,The Bernic Hotel,Excellent,8.6
908,Chelsea Suites,None,None
909,Hotel Americano,Very Good,8.2
910,Times Square Suites - NYC,Review score,6.7
911,Apartment Soho Elizabeth 3,None,None
912,Hotel Central Fifth Avenue,Good,7.7
913,Chic 2 Bedrooms near Times Square,Review score,4.5
914,Apartment Douglas.1,None,None
915,Apartment Douglas.1,None,None
916,Global Luxury Suites at 777 6th Avenue,None,None
917,Hotel Mimosa,Very Good,8.2
918,Aparthotel Manhattan Residence.2,None,None
919,The Marcel at Gramercy,Very Good,8.1
920,RIU Plaza New York Times Square,Excellent,8.7
921,Aloft Harlem,Very Good,8.4
922,Hampton Inn Manhattan/Downtown- Financial District,Very Good,8.3
923,Amazing 2 Bedrooms at Theater District,None,None
924,Lowell Hotel,Awesome,9.1
925,Manhattan Broadway Hotel,Review score,6.3
926,Loft with Central Park View,Excellent,8.6
927,Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,Excellent,8.8
928,New York Marriott Marquis,Very Good,8.2
929,Inn New York City,None,None
930,Loft with Central Park View,Excellent,8.6
931,Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,Excellent,8.8
932,New York Marriott Marquis,Very Good,8.2
933,Inn New York City,None,None
934,DoubleTree by Hilton New York Times Square South,Good,7.4
935,Executive Class at MTS Hotel,Good,7.3
936,Courtyard by Marriott New York Manhattan / Soho,Very Good,8.5
937,Park Lane Hotel - A Central Park Hotel,Good,7.7
938,The Frederick Hotel,Very Good,8.3
939,Courtyard by Marriott New York Manhattan/Herald Square,Very Good,8.5
940,Global Luxury Suites at Bridge Tower Place,None,None
941,Courtyard by Marriott New York Manhattan/ Fifth Avenue,Good,7.9
942,TEN15NYC,Very Good,8.3
943,Hudson River Hotel,Review score,6.9
944,IBEROSTAR 70 Park Avenue Hotel,Very Good,8.3
945,Courtyard by Marriott New York Manhattan/ Fifth Avenue,Good,7.9
946,TEN15NYC,Very Good,8.3
947,Hudson River Hotel,Review score,6.9
948,IBEROSTAR 70 Park Avenue Hotel,Very Good,8.3
949,"Park South, a Joie de Vivre Hotel",Excellent,8.6
950,20 Exchange Place,None,None
951,Garden Shared Apartment,None,None
952,New York Hilton Midtown,Good,7.9
953,The Kimpton Muse Hotel,Excellent,8.8
954,Hotel 91,Good,7.4
955,Room in a two bedroom apartment NYC,None,None
956,Modern Midtown East Apartments in NYC,None,None
957,Comfort Inn Times Square South Area,Good,7.4
958,Midtown Two Bedroom Apartment - Central Park,Review score,6.7
959,The Knickerbocker,Excellent,8.8
960,East Village Bungalow Getaway,Review score,5.6
961,The Gotham Hotel,Very Good,8.1
962,"LIFE Hotel, NoMad",Very Good,8.1
963,Conrad New York,Awesome,9.1
964,Empire Hotel,Good,7.5
965,Hôtel Plaza Athénée,Excellent,8.7
966,Hotel Five44,Good,7.2
967,Ameritania at Times Square,Very Good,8.3
968,The Watson Hotel,Good,7.8
969,onefinestay – Uptown private homes,None,None
970,"The Ritz-Carlton New York, Central Park",Excellent,8.7
971,Francesco Times Square Apartment,None,None
972,East Village Hotel,Very Good,8.0
973,Claremont,None,None
974,Harlemville Two Bedroom Apt,Review score,5.9
975,Claremont,None,None
976,Harlemville Two Bedroom Apt,Review score,5.9
977,The Time New York,Very Good,8.3
978,Chelsea Pines Inn,Very Good,8.5
979,The London NYC,Very Good,8.3
980,TRYP by Wyndham Times Square South,Very Good,8.4
981,W New York - Downtown,Very Good,8.0
982,West Side YMCA,Good,7.1
983,Empire State Building,None,None
984,Luxury Living Suites,Review score,5.7
985,SIXTY SoHo,Excellent,8.6
986,The Jimmy,None,None
987,Row NYC at Times Square,Good,7.1
988,Travel Inn - Midtown Manhattan,Good,7.5
989,Global Luxury Suites at Symphony House,None,None
990,Roger Smith Hotel,Very Good,8.5
991,The Grand NYC Apartments,Review score,5.3
992,Sanctuary Hotel New York,Excellent,8.7
993,Refinery Hotel - New York,Awesome,9.0
994,Hilton Club New York,Excellent,8.7
995,Four Seasons Hotel New York Downtown,Awesome,9.4
996,Courtyard New York Manhattan/Upper East Side,Very Good,8.1
997,Andaz Wall Street-a concept by Hyatt,Excellent,8.7
998,YOTEL New York Times Square,Very Good,8.3
999,The Mercer,Excellent,8.9
1000,36 Hudson Hotel,Good,7.5
1001,Hamilton Heights: Renovated Apartments,Review score,5.2
1002,Millennium Hilton New York Downtown,Very Good,8.2
1003,Hampton Inn Seaport Financial District,Very Good,8.1
1004,1600 Broadway,None,None
